pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    ep_rew_mean               | 38.6         |
|    ep_task_reward            | 88           |
|    goal_rate_rolling         | 0.82         |
|    intervention_rate_rolling | 0.0914       |
|    task_reward_rolling       | 38.6         |
| time/                        |              |
|    fps                       | 702          |
|    iterations                | 71           |
|    time_elapsed              | 206          |
|    total_timesteps           | 145408       |
| train/                       |              |
|    approx_kl                 | 0.0118141435 |
|    clip_fraction             | 0.0948       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 6.3          |
|    cost_value_bias           | -0.103       |
|    cost_value_estimate       | 6.2          |
|    cost_value_loss           | 5.74         |
|    ema_intervention_rate     | 0.0817       |
|    entropy_loss              | -0.675       |
|    explained_variance        | 0.732        |
|    lambda                    | 1.93         |
|    learning_rate             | 0.0003       |
|    loss                      | 8.32         |
|    n_updates                 | 3640         |
|    policy_gradient_loss      | -0.00782     |
|    target_rate               | 0.05         |
|    value_loss                | 36.4         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0215      |
|    ep_interventions          | 2           |
|    ep_len_mean               | 318         |
|    ep_length                 | 93          |
|    ep_penalised_reward       | 86.8        |
|    ep_rew_mean               | 40.2        |
|    ep_task_reward            | 90.7        |
|    goal_rate_rolling         | 0.83        |
|    intervention_rate_rolling | 0.089       |
|    task_reward_rolling       | 40.3        |
| time/                        |             |
|    fps                       | 703         |
|    iterations                | 72          |
|    time_elapsed              | 209         |
|    total_timesteps           | 147456      |
| train/                       |             |
|    approx_kl                 | 0.010836246 |
|    clip_fraction             | 0.089       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.31        |
|    cost_value_bias           | -0.00711    |
|    cost_value_estimate       | 5.3         |
|    cost_value_loss           | 4.61        |
|    ema_intervention_rate     | 0.083       |
|    entropy_loss              | -0.649      |
|    explained_variance        | 0.844       |
|    lambda                    | 1.93        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.19        |
|    n_updates                 | 3650        |
|    policy_gradient_loss      | -0.0114     |
|    target_rate               | 0.05        |
|    value_loss                | 35.1        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0366       |
|    ep_interventions          | 3            |
|    ep_len_mean               | 326          |
|    ep_length                 | 82           |
|    ep_penalised_reward       | 86           |
|    ep_rew_mean               | 39.4         |
|    ep_task_reward            | 91.8         |
|    goal_rate_rolling         | 0.83         |
|    intervention_rate_rolling | 0.0873       |
|    task_reward_rolling       | 39.4         |
| time/                        |              |
|    fps                       | 704          |
|    iterations                | 73           |
|    time_elapsed              | 212          |
|    total_timesteps           | 149504       |
| train/                       |              |
|    approx_kl                 | 0.0095255235 |
|    clip_fraction             | 0.0694       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 4.1          |
|    cost_value_bias           | 0.131        |
|    cost_value_estimate       | 4.23         |
|    cost_value_loss           | 5.02         |
|    ema_intervention_rate     | 0.0771       |
|    entropy_loss              | -0.665       |
|    explained_variance        | 0.543        |
|    lambda                    | 1.94         |
|    learning_rate             | 0.0003       |
|    loss                      | 9.1          |
|    n_updates                 | 3660         |
|    policy_gradient_loss      | -0.00819     |
|    target_rate               | 0.05         |
|    value_loss                | 54.3         |
-----------------------------------------------
----------------------------------------------
| eval/                        |             |
|    collisions                | 0           |
|    goal_rate                 | 0.6         |
|    intervention_rate         | 0.0638      |
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.173       |
|    ep_interventions          | 23          |
|    ep_length                 | 133         |
|    ep_penalised_reward       | 42.1        |
|    ep_task_reward            | 86.7        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0854      |
|    task_reward_rolling       | 37.6        |
| train/                       |             |
|    approx_kl                 | 0.008108003 |
|    clip_fraction             | 0.095       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.75        |
|    cost_value_bias           | 0.032       |
|    cost_value_estimate       | 4.79        |
|    cost_value_loss           | 2.36        |
|    ema_intervention_rate     | 0.0752      |
|    entropy_loss              | -0.855      |
|    explained_variance        | 0.685       |
|    lambda                    | 1.94        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.08        |
|    n_updates                 | 3670        |
|    policy_gradient_loss      | -0.00669    |
|    target_rate               | 0.05        |
|    value_loss                | 26.4        |
----------------------------------------------
[probe @ 150000] goal=60.0%  iv=6.38%  collisions=0  lambda=1.940
-------------------------------------------
| rollout/                     |          |
|    ep_fallback_interventions | 4        |
|    ep_intervention_rate      | 0.181    |
|    ep_interventions          | 34       |
|    ep_len_mean               | 339      |
|    ep_length                 | 188      |
|    ep_penalised_reward       | 15.2     |
|    ep_rew_mean               | 37.1     |
|    ep_task_reward            | 81.2     |
|    goal_rate_rolling         | 0.82     |
|    intervention_rate_rolling | 0.0857   |
|    task_reward_rolling       | 37.1     |
| time/                        |          |
|    fps                       | 629      |
|    iterations                | 74       |
|    time_elapsed              | 240      |
|    total_timesteps           | 151552   |
-------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.017       |
|    ep_interventions          | 17          |
|    ep_len_mean               | 352         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -133        |
|    ep_rew_mean               | 34.8        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.81        |
|    intervention_rate_rolling | 0.0883      |
|    task_reward_rolling       | 34.8        |
| time/                        |             |
|    fps                       | 631         |
|    iterations                | 75          |
|    time_elapsed              | 243         |
|    total_timesteps           | 153600      |
| train/                       |             |
|    approx_kl                 | 0.008523878 |
|    clip_fraction             | 0.0699      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.19        |
|    cost_value_bias           | -0.0205     |
|    cost_value_estimate       | 5.17        |
|    cost_value_loss           | 3.98        |
|    ema_intervention_rate     | 0.0779      |
|    entropy_loss              | -0.594      |
|    explained_variance        | 0.796       |
|    lambda                    | 1.94        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.72        |
|    n_updates                 | 3680        |
|    policy_gradient_loss      | -0.00665    |
|    target_rate               | 0.05        |
|    value_loss                | 23          |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.049       |
|    ep_interventions          | 49          |
|    ep_len_mean               | 360         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -195        |
|    ep_rew_mean               | 35          |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.81        |
|    intervention_rate_rolling | 0.0873      |
|    task_reward_rolling       | 35          |
| time/                        |             |
|    fps                       | 632         |
|    iterations                | 76          |
|    time_elapsed              | 245         |
|    total_timesteps           | 155648      |
| train/                       |             |
|    approx_kl                 | 0.012190563 |
|    clip_fraction             | 0.115       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.49        |
|    cost_value_bias           | -0.0009     |
|    cost_value_estimate       | 4.49        |
|    cost_value_loss           | 5.39        |
|    ema_intervention_rate     | 0.0867      |
|    entropy_loss              | -0.765      |
|    explained_variance        | 0.674       |
|    lambda                    | 1.95        |
|    learning_rate             | 0.0003      |
|    loss                      | 19.4        |
|    n_updates                 | 3690        |
|    policy_gradient_loss      | -0.0135     |
|    target_rate               | 0.05        |
|    value_loss                | 35.4        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0103      |
|    ep_interventions          | 1           |
|    ep_len_mean               | 361         |
|    ep_length                 | 97          |
|    ep_penalised_reward       | 88.4        |
|    ep_rew_mean               | 34.9        |
|    ep_task_reward            | 90.3        |
|    goal_rate_rolling         | 0.81        |
|    intervention_rate_rolling | 0.0873      |
|    task_reward_rolling       | 34.9        |
| time/                        |             |
|    fps                       | 633         |
|    iterations                | 77          |
|    time_elapsed              | 248         |
|    total_timesteps           | 157696      |
| train/                       |             |
|    approx_kl                 | 0.009449379 |
|    clip_fraction             | 0.0979      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.87        |
|    cost_value_bias           | 0.0516      |
|    cost_value_estimate       | 4.92        |
|    cost_value_loss           | 3.87        |
|    ema_intervention_rate     | 0.0825      |
|    entropy_loss              | -0.791      |
|    explained_variance        | 0.767       |
|    lambda                    | 1.95        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.57        |
|    n_updates                 | 3700        |
|    policy_gradient_loss      | -0.00872    |
|    target_rate               | 0.05        |
|    value_loss                | 25.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.102       |
|    ep_interventions          | 9           |
|    ep_len_mean               | 355         |
|    ep_length                 | 88          |
|    ep_penalised_reward       | -126        |
|    ep_rew_mean               | 31.5        |
|    ep_task_reward            | -109        |
|    goal_rate_rolling         | 0.79        |
|    intervention_rate_rolling | 0.0891      |
|    task_reward_rolling       | 31.5        |
| time/                        |             |
|    fps                       | 634         |
|    iterations                | 78          |
|    time_elapsed              | 251         |
|    total_timesteps           | 159744      |
| train/                       |             |
|    approx_kl                 | 0.015676163 |
|    clip_fraction             | 0.162       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.2         |
|    cost_value_bias           | -0.00753    |
|    cost_value_estimate       | 4.19        |
|    cost_value_loss           | 2.6         |
|    ema_intervention_rate     | 0.0782      |
|    entropy_loss              | -0.777      |
|    explained_variance        | 0.748       |
|    lambda                    | 1.95        |
|    learning_rate             | 0.0003      |
|    loss                      | 2.42        |
|    n_updates                 | 3710        |
|    policy_gradient_loss      | -0.01       |
|    target_rate               | 0.05        |
|    value_loss                | 10.8        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0242      |
|    ep_interventions          | 5           |
|    ep_len_mean               | 331         |
|    ep_length                 | 207         |
|    ep_penalised_reward       | 69.5        |
|    ep_rew_mean               | 30.9        |
|    ep_task_reward            | 79.3        |
|    goal_rate_rolling         | 0.78        |
|    intervention_rate_rolling | 0.0886      |
|    task_reward_rolling       | 30.9        |
| time/                        |             |
|    fps                       | 635         |
|    iterations                | 79          |
|    time_elapsed              | 254         |
|    total_timesteps           | 161792      |
| train/                       |             |
|    approx_kl                 | 0.005606869 |
|    clip_fraction             | 0.0564      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.29        |
|    cost_value_bias           | -0.19       |
|    cost_value_estimate       | 4.1         |
|    cost_value_loss           | 4.96        |
|    ema_intervention_rate     | 0.0764      |
|    entropy_loss              | -0.588      |
|    explained_variance        | 0.452       |
|    lambda                    | 1.95        |
|    learning_rate             | 0.0003      |
|    loss                      | 24.6        |
|    n_updates                 | 3720        |
|    policy_gradient_loss      | -0.00565    |
|    target_rate               | 0.05        |
|    value_loss                | 91.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.043       |
|    ep_interventions          | 4           |
|    ep_len_mean               | 335         |
|    ep_length                 | 93          |
|    ep_penalised_reward       | 82.9        |
|    ep_rew_mean               | 27.5        |
|    ep_task_reward            | 90.7        |
|    goal_rate_rolling         | 0.76        |
|    intervention_rate_rolling | 0.0855      |
|    task_reward_rolling       | 27.5        |
| time/                        |             |
|    fps                       | 636         |
|    iterations                | 80          |
|    time_elapsed              | 257         |
|    total_timesteps           | 163840      |
| train/                       |             |
|    approx_kl                 | 0.003988667 |
|    clip_fraction             | 0.025       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.67        |
|    cost_value_bias           | -0.0628     |
|    cost_value_estimate       | 2.61        |
|    cost_value_loss           | 4.05        |
|    ema_intervention_rate     | 0.0747      |
|    entropy_loss              | -0.384      |
|    explained_variance        | 0.778       |
|    lambda                    | 1.96        |
|    learning_rate             | 0.0003      |
|    loss                      | 21.3        |
|    n_updates                 | 3730        |
|    policy_gradient_loss      | -0.0059     |
|    target_rate               | 0.05        |
|    value_loss                | 54.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0504      |
|    ep_interventions          | 28          |
|    ep_len_mean               | 336         |
|    ep_length                 | 556         |
|    ep_penalised_reward       | -10.5       |
|    ep_rew_mean               | 26.4        |
|    ep_task_reward            | 44.4        |
|    goal_rate_rolling         | 0.75        |
|    intervention_rate_rolling | 0.0867      |
|    task_reward_rolling       | 26.4        |
| time/                        |             |
|    fps                       | 636         |
|    iterations                | 81          |
|    time_elapsed              | 260         |
|    total_timesteps           | 165888      |
| train/                       |             |
|    approx_kl                 | 0.016079336 |
|    clip_fraction             | 0.133       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.47        |
|    cost_value_bias           | 0.0577      |
|    cost_value_estimate       | 2.53        |
|    cost_value_loss           | 2.38        |
|    ema_intervention_rate     | 0.0699      |
|    entropy_loss              | -0.953      |
|    explained_variance        | 0.764       |
|    lambda                    | 1.96        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.86        |
|    n_updates                 | 3740        |
|    policy_gradient_loss      | -0.0082     |
|    target_rate               | 0.05        |
|    value_loss                | 20.6        |
----------------------------------------------
--------------------------------------------
| rollout/                     |           |
|    ep_fallback_interventions | 0         |
|    ep_intervention_rate      | 0         |
|    ep_interventions          | 0         |
|    ep_len_mean               | 336       |
|    ep_length                 | 77        |
|    ep_penalised_reward       | 92.3      |
|    ep_rew_mean               | 26.4      |
|    ep_task_reward            | 92.3      |
|    goal_rate_rolling         | 0.75      |
|    intervention_rate_rolling | 0.0871    |
|    task_reward_rolling       | 26.4      |
| time/                        |           |
|    fps                       | 637       |
|    iterations                | 82        |
|    time_elapsed              | 263       |
|    total_timesteps           | 167936    |
| train/                       |           |
|    approx_kl                 | 0.0097909 |
|    clip_fraction             | 0.075     |
|    clip_range                | 0.2       |
|    cost_return_observed      | 3.37      |
|    cost_value_bias           | 0.0195    |
|    cost_value_estimate       | 3.39      |
|    cost_value_loss           | 4.12      |
|    ema_intervention_rate     | 0.0699    |
|    entropy_loss              | -0.728    |
|    explained_variance        | 0.698     |
|    lambda                    | 1.96      |
|    learning_rate             | 0.0003    |
|    loss                      | 14.1      |
|    n_updates                 | 3750      |
|    policy_gradient_loss      | -0.00775  |
|    target_rate               | 0.05      |
|    value_loss                | 41.2      |
--------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.061       |
|    ep_interventions          | 26          |
|    ep_len_mean               | 344         |
|    ep_length                 | 426         |
|    ep_penalised_reward       | 6.34        |
|    ep_rew_mean               | 27.6        |
|    ep_task_reward            | 57.4        |
|    goal_rate_rolling         | 0.76        |
|    intervention_rate_rolling | 0.088       |
|    task_reward_rolling       | 27.6        |
| time/                        |             |
|    fps                       | 638         |
|    iterations                | 83          |
|    time_elapsed              | 266         |
|    total_timesteps           | 169984      |
| train/                       |             |
|    approx_kl                 | 0.009678406 |
|    clip_fraction             | 0.103       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.23        |
|    cost_value_bias           | -0.115      |
|    cost_value_estimate       | 4.11        |
|    cost_value_loss           | 5.76        |
|    ema_intervention_rate     | 0.0748      |
|    entropy_loss              | -0.69       |
|    explained_variance        | 0.675       |
|    lambda                    | 1.96        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.62        |
|    n_updates                 | 3760        |
|    policy_gradient_loss      | -0.00901    |
|    target_rate               | 0.05        |
|    value_loss                | 53.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0614      |
|    ep_interventions          | 7           |
|    ep_len_mean               | 357         |
|    ep_length                 | 114         |
|    ep_penalised_reward       | 74.8        |
|    ep_rew_mean               | 26.3        |
|    ep_task_reward            | 88.6        |
|    goal_rate_rolling         | 0.76        |
|    intervention_rate_rolling | 0.0869      |
|    task_reward_rolling       | 26.3        |
| time/                        |             |
|    fps                       | 639         |
|    iterations                | 84          |
|    time_elapsed              | 268         |
|    total_timesteps           | 172032      |
| train/                       |             |
|    approx_kl                 | 0.011205878 |
|    clip_fraction             | 0.108       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.73        |
|    cost_value_bias           | 0.0176      |
|    cost_value_estimate       | 3.74        |
|    cost_value_loss           | 2.62        |
|    ema_intervention_rate     | 0.0715      |
|    entropy_loss              | -0.793      |
|    explained_variance        | 0.715       |
|    lambda                    | 1.97        |
|    learning_rate             | 0.0003      |
|    loss                      | 26.6        |
|    n_updates                 | 3770        |
|    policy_gradient_loss      | -0.011      |
|    target_rate               | 0.05        |
|    value_loss                | 42.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.049       |
|    ep_interventions          | 5           |
|    ep_len_mean               | 362         |
|    ep_length                 | 102         |
|    ep_penalised_reward       | 80          |
|    ep_rew_mean               | 24.8        |
|    ep_task_reward            | 89.8        |
|    goal_rate_rolling         | 0.75        |
|    intervention_rate_rolling | 0.0834      |
|    task_reward_rolling       | 24.8        |
| time/                        |             |
|    fps                       | 641         |
|    iterations                | 85          |
|    time_elapsed              | 271         |
|    total_timesteps           | 174080      |
| train/                       |             |
|    approx_kl                 | 0.010304157 |
|    clip_fraction             | 0.1         |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.15        |
|    cost_value_bias           | 0.0146      |
|    cost_value_estimate       | 4.17        |
|    cost_value_loss           | 4.05        |
|    ema_intervention_rate     | 0.0672      |
|    entropy_loss              | -0.753      |
|    explained_variance        | 0.756       |
|    lambda                    | 1.97        |
|    learning_rate             | 0.0003      |
|    loss                      | 12.5        |
|    n_updates                 | 3780        |
|    policy_gradient_loss      | -0.0106     |
|    target_rate               | 0.05        |
|    value_loss                | 35.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0359      |
|    ep_interventions          | 7           |
|    ep_len_mean               | 347         |
|    ep_length                 | 195         |
|    ep_penalised_reward       | 66.7        |
|    ep_rew_mean               | 24.3        |
|    ep_task_reward            | 80.5        |
|    goal_rate_rolling         | 0.74        |
|    intervention_rate_rolling | 0.075       |
|    task_reward_rolling       | 24.3        |
| time/                        |             |
|    fps                       | 642         |
|    iterations                | 86          |
|    time_elapsed              | 274         |
|    total_timesteps           | 176128      |
| train/                       |             |
|    approx_kl                 | 0.012970271 |
|    clip_fraction             | 0.103       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.42        |
|    cost_value_bias           | 0.032       |
|    cost_value_estimate       | 2.45        |
|    cost_value_loss           | 1.73        |
|    ema_intervention_rate     | 0.0641      |
|    entropy_loss              | -0.769      |
|    explained_variance        | 0.677       |
|    lambda                    | 1.97        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.8         |
|    n_updates                 | 3790        |
|    policy_gradient_loss      | -0.0105     |
|    target_rate               | 0.05        |
|    value_loss                | 23.5        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.159        |
|    ep_interventions          | 18           |
|    ep_len_mean               | 347          |
|    ep_length                 | 113          |
|    ep_penalised_reward       | 53.2         |
|    ep_rew_mean               | 19.3         |
|    ep_task_reward            | 88.7         |
|    goal_rate_rolling         | 0.71         |
|    intervention_rate_rolling | 0.0727       |
|    task_reward_rolling       | 19.3         |
| time/                        |              |
|    fps                       | 642          |
|    iterations                | 87           |
|    time_elapsed              | 277          |
|    total_timesteps           | 178176       |
| train/                       |              |
|    approx_kl                 | 0.0079446845 |
|    clip_fraction             | 0.0808       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 3.29         |
|    cost_value_bias           | -0.0443      |
|    cost_value_estimate       | 3.25         |
|    cost_value_loss           | 2.48         |
|    ema_intervention_rate     | 0.0611       |
|    entropy_loss              | -0.622       |
|    explained_variance        | 0.738        |
|    lambda                    | 1.97         |
|    learning_rate             | 0.0003       |
|    loss                      | 7.04         |
|    n_updates                 | 3800         |
|    policy_gradient_loss      | -0.00754     |
|    target_rate               | 0.05         |
|    value_loss                | 40.5         |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.115        |
|    ep_interventions          | 18           |
|    ep_len_mean               | 342          |
|    ep_length                 | 157          |
|    ep_penalised_reward       | 48.8         |
|    ep_rew_mean               | 15.8         |
|    ep_task_reward            | 84.3         |
|    goal_rate_rolling         | 0.69         |
|    intervention_rate_rolling | 0.0737       |
|    task_reward_rolling       | 15.8         |
| time/                        |              |
|    fps                       | 643          |
|    iterations                | 88           |
|    time_elapsed              | 280          |
|    total_timesteps           | 180224       |
| train/                       |              |
|    approx_kl                 | 0.0077746995 |
|    clip_fraction             | 0.0898       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 3.75         |
|    cost_value_bias           | -0.00563     |
|    cost_value_estimate       | 3.74         |
|    cost_value_loss           | 3.57         |
|    ema_intervention_rate     | 0.0629       |
|    entropy_loss              | -0.656       |
|    explained_variance        | 0.77         |
|    lambda                    | 1.97         |
|    learning_rate             | 0.0003       |
|    loss                      | 4.43         |
|    n_updates                 | 3810         |
|    policy_gradient_loss      | -0.0106      |
|    target_rate               | 0.05         |
|    value_loss                | 43           |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.126       |
|    ep_interventions          | 31          |
|    ep_len_mean               | 323         |
|    ep_length                 | 246         |
|    ep_penalised_reward       | 14.2        |
|    ep_rew_mean               | 15.7        |
|    ep_task_reward            | 75.4        |
|    goal_rate_rolling         | 0.68        |
|    intervention_rate_rolling | 0.0758      |
|    task_reward_rolling       | 15.7        |
| time/                        |             |
|    fps                       | 643         |
|    iterations                | 89          |
|    time_elapsed              | 283         |
|    total_timesteps           | 182272      |
| train/                       |             |
|    approx_kl                 | 0.004953666 |
|    clip_fraction             | 0.0441      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.91        |
|    cost_value_bias           | -0.0393     |
|    cost_value_estimate       | 3.87        |
|    cost_value_loss           | 3.85        |
|    ema_intervention_rate     | 0.0657      |
|    entropy_loss              | -0.575      |
|    explained_variance        | 0.819       |
|    lambda                    | 1.97        |
|    learning_rate             | 0.0003      |
|    loss                      | 11.1        |
|    n_updates                 | 3820        |
|    policy_gradient_loss      | -0.00814    |
|    target_rate               | 0.05        |
|    value_loss                | 60.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 334         |
|    ep_length                 | 102         |
|    ep_penalised_reward       | 89.8        |
|    ep_rew_mean               | 13.6        |
|    ep_task_reward            | 89.8        |
|    goal_rate_rolling         | 0.67        |
|    intervention_rate_rolling | 0.0752      |
|    task_reward_rolling       | 13.6        |
| time/                        |             |
|    fps                       | 644         |
|    iterations                | 90          |
|    time_elapsed              | 285         |
|    total_timesteps           | 184320      |
| train/                       |             |
|    approx_kl                 | 0.012161322 |
|    clip_fraction             | 0.132       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.23        |
|    cost_value_bias           | 0.0196      |
|    cost_value_estimate       | 4.25        |
|    cost_value_loss           | 3.84        |
|    ema_intervention_rate     | 0.0692      |
|    entropy_loss              | -0.728      |
|    explained_variance        | 0.767       |
|    lambda                    | 1.97        |
|    learning_rate             | 0.0003      |
|    loss                      | 13.7        |
|    n_updates                 | 3830        |
|    policy_gradient_loss      | -0.0136     |
|    target_rate               | 0.05        |
|    value_loss                | 45.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 305         |
|    ep_length                 | 77          |
|    ep_penalised_reward       | 92.3        |
|    ep_rew_mean               | 16.5        |
|    ep_task_reward            | 92.3        |
|    goal_rate_rolling         | 0.68        |
|    intervention_rate_rolling | 0.0751      |
|    task_reward_rolling       | 16.5        |
| time/                        |             |
|    fps                       | 645         |
|    iterations                | 91          |
|    time_elapsed              | 288         |
|    total_timesteps           | 186368      |
| train/                       |             |
|    approx_kl                 | 0.013885157 |
|    clip_fraction             | 0.12        |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.76        |
|    cost_value_bias           | -0.00896    |
|    cost_value_estimate       | 3.75        |
|    cost_value_loss           | 4.75        |
|    ema_intervention_rate     | 0.0685      |
|    entropy_loss              | -0.811      |
|    explained_variance        | 0.74        |
|    lambda                    | 1.98        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.74        |
|    n_updates                 | 3840        |
|    policy_gradient_loss      | -0.0146     |
|    target_rate               | 0.05        |
|    value_loss                | 22.6        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0683       |
|    ep_interventions          | 39           |
|    ep_len_mean               | 292          |
|    ep_length                 | 571          |
|    ep_penalised_reward       | -34.3        |
|    ep_rew_mean               | 21.8         |
|    ep_task_reward            | 42.9         |
|    goal_rate_rolling         | 0.71         |
|    intervention_rate_rolling | 0.0773       |
|    task_reward_rolling       | 21.8         |
| time/                        |              |
|    fps                       | 646          |
|    iterations                | 92           |
|    time_elapsed              | 291          |
|    total_timesteps           | 188416       |
| train/                       |              |
|    approx_kl                 | 0.0060011335 |
|    clip_fraction             | 0.0333       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 4.58         |
|    cost_value_bias           | -0.133       |
|    cost_value_estimate       | 4.45         |
|    cost_value_loss           | 4.77         |
|    ema_intervention_rate     | 0.0724       |
|    entropy_loss              | -0.702       |
|    explained_variance        | 0.643        |
|    lambda                    | 1.98         |
|    learning_rate             | 0.0003       |
|    loss                      | 10.6         |
|    n_updates                 | 3850         |
|    policy_gradient_loss      | -0.0045      |
|    target_rate               | 0.05         |
|    value_loss                | 66.2         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 302         |
|    ep_length                 | 117         |
|    ep_penalised_reward       | -112        |
|    ep_rew_mean               | 26.8        |
|    ep_task_reward            | -112        |
|    goal_rate_rolling         | 0.74        |
|    intervention_rate_rolling | 0.0809      |
|    task_reward_rolling       | 26.8        |
| time/                        |             |
|    fps                       | 646         |
|    iterations                | 93          |
|    time_elapsed              | 294         |
|    total_timesteps           | 190464      |
| train/                       |             |
|    approx_kl                 | 0.008743769 |
|    clip_fraction             | 0.0935      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.88        |
|    cost_value_bias           | -0.053      |
|    cost_value_estimate       | 3.82        |
|    cost_value_loss           | 4.05        |
|    ema_intervention_rate     | 0.0729      |
|    entropy_loss              | -0.768      |
|    explained_variance        | 0.811       |
|    lambda                    | 1.98        |
|    learning_rate             | 0.0003      |
|    loss                      | 5.3         |
|    n_updates                 | 3860        |
|    policy_gradient_loss      | -0.0092     |
|    target_rate               | 0.05        |
